# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 256 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416  3157158  1771512814   862082686  1735998188           0 "/usr/bin/verilator_bin"
S      5345  5767734  1771512814   927079636  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  5767735  1771512814   928079589  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       627 12601808  1779969612   798677160  1779969612   798677160 "RAM.v"
S      1786 12601809  1779969612   798888584  1779969612   798888584 "RAM_data.v"
S      5711 12601816  1779979358   429576342  1779979358   429576342 "decode_unit.v"
S      2225 12601817  1779980774   778012928  1779980774   778012928 "defines.v"
S     10343 12601818  1779979743   117047070  1779979743   117047070 "execution_unit.v"
S       578 12601819  1779973344   957384329  1779973344   957384329 "fetch_unit.v"
S        93 12601820  1779969612   798888584  1779969612   798888584 "files.f"
T      4972 12601825  1779980780   206439335  1779980780   206439335 "obj_dir/Vtop.cpp"
T      3518 12601826  1779980780   206308838  1779980780   206308838 "obj_dir/Vtop.h"
T      1928 12601827  1779980780   246543213  1779980780   246543213 "obj_dir/Vtop.mk"
T       800 12601834  1779980780   206100800  1779980780   206100800 "obj_dir/Vtop__Syms.cpp"
T      1092 12601835  1779980780   206211932  1779980780   206211932 "obj_dir/Vtop__Syms.h"
T       290 12601836  1779980780   244386555  1779980780   244386555 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     47019 12601837  1779980780   245386509  1779980780   245386509 "obj_dir/Vtop__Trace__0.cpp"
T     63809 12601838  1779980780   244386555  1779980780   244386555 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2290 12601839  1779980780   206578000  1779980780   206578000 "obj_dir/Vtop___024root.h"
T      1024 12601840  1779980780   243339595  1779980780   243339595 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 12601841  1779980780   206825618  1779980780   206825618 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     71867 12601842  1779980780   243386601  1779980780   243386601 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     65063 12601843  1779980780   207463575  1779980780   207463575 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 12601844  1779980780   206630601  1779980780   206630601 "obj_dir/Vtop___024root__Slow.cpp"
T       746 12601845  1779980780   206484875  1779980780   206484875 "obj_dir/Vtop__pch.h"
T       767 12601846  1779980780   246543213  1779980780   246543213 "obj_dir/Vtop__ver.d"
T         0        0  1779980780   246543213  1779980780   246543213 "obj_dir/Vtop__verFiles.dat"
T      1711 12601848  1779980780   246459962  1779980780   246459962 "obj_dir/Vtop_classes.mk"
S       887 12601859  1779969612   802798916  1779969612   802798916 "register_file.v"
S      2164 12601861  1779973324   377561700  1779973324   377561700 "top.v"
